SimUID,CROP,YR,ROT,FER,IRR,WTH,TIL,YLD_DM,FTN,YLD
52339,WWHT,2008,CRS4,BAU,rf,hist,contill_bau,7.373,180,8.378409090909091
52339,WWHT,2019,CRS1,BAU,rf,hist,mintill_cons,6.501,180,7.3875
52339,WWHT,1988,CRS4,BAU,rf,hist,contill_bau,7.137,180,8.110227272727272
52339,WWHT,2000,CRS4,BAU,rf,hist,contill_bau,8.202,180,9.320454545454545
52339,WWHT,2007,CRS7,BAU,rf,hist,mintill_cons,6.072,180,6.9
52339,WWHT,1999,CRS3,BAU,rf,hist,contill_bau,7.364,180,8.368181818181817
52339,WWHT,2004,CRS4,BAU,rf,hist,contill_bau,7.33,180,8.329545454545455
52339,WWHT,2003,CRS1,BAU,rf,hist,mintill_cons,5.384,180,6.118181818181818
52339,WWHT,2004,CRS1,BAU,rf,hist,mintill_cons,5.295,180,6.017045454545454
52339,WWHT,2003,CRS7,BAU,rf,hist,mintill_cons,5.42,180,6.159090909090909
52339,WWHT,2003,CRS3,BAU,rf,hist,contill_bau,7.502,180,8.525
52339,WWHT,2011,CRS1,BAU,rf,hist,contill_bau,6.407,180,7.280681818181818
52339,WWHT,2003,CRS2,BAU,rf,hist,contill_bau,6.898,180,7.838636363636363
52339,WWHT,2003,CRS1,BAU,rf,hist,contill_bau,6.973,180,7.923863636363636
52339,WWHT,2008,CRS4,BAU,rf,hist,mintill_cons,5.983,180,6.798863636363636
52339,WWHT,1987,CRS7,BAU,rf,hist,mintill_cons,5.161,180,5.864772727272727
52339,WWHT,2011,CRS2,BAU,rf,hist,contill_bau,6.328,180,7.190909090909091
52339,WWHT,2015,CRS3,BAU,rf,hist,mintill_cons,6.176,180,7.0181818181818185
52339,WWHT,2020,CRS1,BAU,rf,hist,mintill_cons,6.015,180,6.8352272727272725
52339,WWHT,1988,CRS4,BAU,rf,hist,mintill_cons,6.354,180,7.220454545454546
52339,WWHT,1991,CRS7,BAU,rf,hist,contill_bau,6.397,180,7.269318181818182
52339,WWHT,2019,CRS2,BAU,rf,hist,contill_bau,7.54,180,8.568181818181818
52339,WWHT,1996,CRS4,BAU,rf,hist,contill_bau,6.327,180,7.189772727272727
52339,WWHT,2000,CRS4,BAU,rf,hist,mintill_cons,6.286,180,7.143181818181818
52339,WWHT,2004,CRS4,BAU,rf,hist,mintill_cons,5.893,180,6.696590909090909
52339,WWHT,1999,CRS7,BAU,rf,hist,mintill_cons,5.195,180,5.903409090909091
52339,WWHT,2007,CRS4,BAU,rf,hist,contill_bau,8.123,180,9.230681818181818
52339,WWHT,1999,CRS3,BAU,rf,hist,mintill_cons,5.66,180,6.431818181818182
52339,WWHT,2004,CRS1,BAU,rf,hist,contill_bau,7.163,180,8.139772727272728
52339,WWHT,2007,CRS1,BAU,rf,hist,mintill_cons,6.074,180,6.902272727272727
52339,WWHT,2008,CRS1,BAU,rf,hist,mintill_cons,5.381,180,6.114772727272728
52339,WWHT,2011,CRS1,BAU,rf,hist,mintill_cons,5.477,180,6.223863636363637
52339,WWHT,2016,CRS4,BAU,rf,hist,contill_bau,7.811,180,8.876136363636364
52339,WWHT,2007,CRS2,BAU,rf,hist,contill_bau,7.362,180,8.36590909090909
52339,WWHT,2016,CRS1,BAU,rf,hist,mintill_cons,5.547,180,6.30340909090909
52339,WWHT,2016,CRS1,BAU,rf,hist,contill_bau,7.493,180,8.514772727272728
52339,WWHT,2019,CRS1,BAU,rf,hist,contill_bau,7.628,180,8.668181818181818
52339,WWHT,2015,CRS2,BAU,rf,hist,mintill_cons,5.537,180,6.2920454545454545
52339,WWHT,1987,CRS4,BAU,rf,hist,contill_bau,5.851,180,6.648863636363636
52339,WWHT,1991,CRS4,BAU,rf,hist,contill_bau,6.693,180,7.605681818181818
52339,WWHT,1996,CRS4,BAU,rf,hist,mintill_cons,4.72,180,5.363636363636363
52339,WWHT,1987,CRS3,BAU,rf,hist,mintill_cons,4.77,180,5.420454545454545
52339,WWHT,1987,CRS3,BAU,rf,hist,contill_bau,6.117,180,6.951136363636364
52339,WWHT,1991,CRS3,BAU,rf,hist,mintill_cons,5.128,180,5.827272727272727
52339,WWHT,1999,CRS4,BAU,rf,hist,contill_bau,7.082,180,8.047727272727272
52339,WWHT,1991,CRS3,BAU,rf,hist,contill_bau,7.298,180,8.293181818181818
52339,WWHT,1995,CRS3,BAU,rf,hist,mintill_cons,5.617,180,6.382954545454545
52339,WWHT,2003,CRS4,BAU,rf,hist,contill_bau,7.346,180,8.347727272727273
52339,WWHT,1995,CRS3,BAU,rf,hist,contill_bau,7.632,180,8.672727272727272
52339,WWHT,2011,CRS7,BAU,rf,hist,mintill_cons,5.444,180,6.1863636363636365
52339,WWHT,2012,CRS7,BAU,rf,hist,mintill_cons,5.465,180,6.2102272727272725
52339,WWHT,2003,CRS3,BAU,rf,hist,mintill_cons,5.952,180,6.763636363636364
52339,WWHT,2003,CRS2,BAU,rf,hist,mintill_cons,5.151,180,5.853409090909091
52339,WWHT,2007,CRS3,BAU,rf,hist,contill_bau,8.125,180,9.232954545454545
52339,WWHT,2020,CRS4,BAU,rf,hist,contill_bau,8.015,180,9.107954545454547
52339,WWHT,2011,CRS3,BAU,rf,hist,mintill_cons,5.995,180,6.8125
52339,WWHT,2011,CRS3,BAU,rf,hist,contill_bau,7.405,180,8.414772727272727
52339,WWHT,2011,CRS2,BAU,rf,hist,mintill_cons,5.336,180,6.063636363636364
52339,WWHT,1988,CRS7,BAU,rf,hist,mintill_cons,5.982,180,6.797727272727273
52339,WWHT,2015,CRS2,BAU,rf,hist,contill_bau,7.037,180,7.996590909090909
52339,WWHT,1991,CRS7,BAU,rf,hist,mintill_cons,4.853,180,5.514772727272727
52339,WWHT,1987,CRS4,BAU,rf,hist,mintill_cons,5.149,180,5.851136363636364
52339,WWHT,1995,CRS7,BAU,rf,hist,mintill_cons,5.005,180,5.6875
52339,WWHT,1991,CRS4,BAU,rf,hist,mintill_cons,5.217,180,5.92840909090909
52339,WWHT,1995,CRS4,BAU,rf,hist,mintill_cons,5.515,180,6.267045454545454
52339,WWHT,1992,CRS1,BAU,rf,hist,mintill_cons,5.18,180,5.886363636363636
52339,WWHT,1999,CRS4,BAU,rf,hist,mintill_cons,5.697,180,6.473863636363636
52339,WWHT,1996,CRS1,BAU,rf,hist,mintill_cons,4.163,180,4.730681818181819
52339,WWHT,2003,CRS4,BAU,rf,hist,mintill_cons,5.82,180,6.613636363636364
52339,WWHT,1991,CRS2,BAU,rf,hist,contill_bau,6.302,180,7.161363636363636
52339,WWHT,2007,CRS4,BAU,rf,hist,mintill_cons,6.531,180,7.4215909090909085
52339,WWHT,2011,CRS7,BAU,rf,hist,contill_bau,6.461,180,7.342045454545455
52339,WWHT,1995,CRS2,BAU,rf,hist,contill_bau,6.58,180,7.4772727272727275
52339,WWHT,2007,CRS1,BAU,rf,hist,contill_bau,7.45,180,8.465909090909092
52339,WWHT,1986,CRS6,BAU,rf,hist,mintill_cons,4.988,180,5.668181818181819
52339,WWHT,1999,CRS2,BAU,rf,hist,contill_bau,6.469,180,7.351136363636364
52339,WWHT,2016,CRS4,BAU,rf,hist,mintill_cons,6.27,180,7.124999999999999
52339,WWHT,2019,CRS7,BAU,rf,hist,contill_bau,7.701,180,8.751136363636363
52339,WWHT,2012,CRS1,BAU,rf,hist,mintill_cons,5.47,180,6.215909090909091
52339,WWHT,2015,CRS1,BAU,rf,hist,contill_bau,7.102,180,8.070454545454545
52339,WWHT,2020,CRS4,BAU,rf,hist,mintill_cons,6.635,180,7.539772727272727
52339,WWHT,2015,CRS1,BAU,rf,hist,mintill_cons,5.726,180,6.506818181818182
52339,WWHT,1987,CRS7,BAU,rf,hist,contill_bau,5.752,180,6.536363636363636
52339,WWHT,2002,CRS6,BAU,rf,hist,mintill_cons,6.282,180,7.138636363636364
52339,WWHT,1995,CRS7,BAU,rf,hist,contill_bau,6.615,180,7.517045454545455
52339,WWHT,1987,CRS1,BAU,rf,hist,contill_bau,5.642,180,6.411363636363637
52339,WWHT,1999,CRS7,BAU,rf,hist,contill_bau,6.639,180,7.544318181818182
52339,WWHT,1988,CRS1,BAU,rf,hist,contill_bau,7.024,180,7.9818181818181815
52339,WWHT,1995,CRS4,BAU,rf,hist,contill_bau,7.203,180,8.185227272727273
52339,WWHT,1991,CRS1,BAU,rf,hist,contill_bau,6.306,180,7.165909090909091
52339,WWHT,2003,CRS7,BAU,rf,hist,contill_bau,6.912,180,7.8545454545454545
52339,WWHT,1992,CRS1,BAU,rf,hist,contill_bau,7.305,180,8.301136363636363
52339,WWHT,1995,CRS1,BAU,rf,hist,contill_bau,6.652,180,7.5590909090909095
52339,WWHT,2007,CRS7,BAU,rf,hist,contill_bau,7.594,180,8.629545454545454
52339,WWHT,1996,CRS1,BAU,rf,hist,contill_bau,6.128,180,6.963636363636364
52339,WWHT,1999,CRS1,BAU,rf,hist,contill_bau,6.555,180,7.448863636363636
52339,WWHT,2000,CRS1,BAU,rf,hist,contill_bau,7.965,180,9.051136363636363
52339,WWHT,1995,CRS2,BAU,rf,hist,mintill_cons,4.922,180,5.593181818181818
52339,WWHT,2011,CRS4,BAU,rf,hist,contill_bau,6.947,180,7.894318181818182
52339,WWHT,2008,CRS1,BAU,rf,hist,contill_bau,7.167,180,8.144318181818182
52339,WWHT,2015,CRS4,BAU,rf,hist,contill_bau,7.543,180,8.57159090909091
52339,WWHT,2007,CRS3,BAU,rf,hist,mintill_cons,6.656,180,7.5636363636363635
52339,WWHT,2020,CRS7,BAU,rf,hist,mintill_cons,6.039,180,6.8625
52339,WWHT,2007,CRS2,BAU,rf,hist,mintill_cons,5.882,180,6.684090909090909
52339,WWHT,2015,CRS3,BAU,rf,hist,contill_bau,7.506,180,8.529545454545454
52339,WWHT,2020,CRS1,BAU,rf,hist,contill_bau,7.823,180,8.889772727272728
52339,WWHT,2019,CRS3,BAU,rf,hist,contill_bau,8.056,180,9.154545454545454
52339,WWHT,1987,CRS2,BAU,rf,hist,mintill_cons,5.003,180,5.685227272727273
52339,WWHT,1991,CRS2,BAU,rf,hist,mintill_cons,4.692,180,5.331818181818182
52339,WWHT,2015,CRS7,BAU,rf,hist,mintill_cons,5.764,180,6.55
52339,WWHT,1999,CRS2,BAU,rf,hist,mintill_cons,5.033,180,5.719318181818182
52339,WWHT,2016,CRS7,BAU,rf,hist,mintill_cons,5.579,180,6.339772727272727
52339,WWHT,2019,CRS7,BAU,rf,hist,mintill_cons,6.549,180,7.442045454545455
52339,WWHT,1990,CRS6,BAU,rf,hist,mintill_cons,5.825,180,6.619318181818182
52339,WWHT,2020,CRS7,BAU,rf,hist,contill_bau,7.762,180,8.820454545454545
52339,WWHT,1994,CRS6,BAU,rf,hist,mintill_cons,5.876,180,6.677272727272728
52339,WWHT,1987,CRS1,BAU,rf,hist,mintill_cons,5.106,180,5.802272727272727
52339,WWHT,1988,CRS1,BAU,rf,hist,mintill_cons,6.003,180,6.821590909090909
52339,WWHT,2000,CRS7,BAU,rf,hist,contill_bau,7.939,180,9.021590909090909
52339,WWHT,1987,CRS2,BAU,rf,hist,contill_bau,5.625,180,6.392045454545454
52339,WWHT,2004,CRS7,BAU,rf,hist,contill_bau,7.109,180,8.07840909090909
52339,WWHT,1999,CRS1,BAU,rf,hist,mintill_cons,5.187,180,5.894318181818182
52339,WWHT,2000,CRS1,BAU,rf,hist,mintill_cons,5.519,180,6.271590909090909
52339,WWHT,2012,CRS7,BAU,rf,hist,contill_bau,7.786,180,8.847727272727273
52339,WWHT,2012,CRS4,BAU,rf,hist,mintill_cons,6.228,180,7.077272727272727
52339,WWHT,2015,CRS7,BAU,rf,hist,contill_bau,7.071,180,8.035227272727273
52339,WWHT,2015,CRS4,BAU,rf,hist,mintill_cons,6.052,180,6.877272727272727
52339,WWHT,2012,CRS1,BAU,rf,hist,contill_bau,7.83,180,8.897727272727273
52339,WWHT,2019,CRS4,BAU,rf,hist,contill_bau,8.047,180,9.144318181818182
52339,WWHT,1998,CRS6,BAU,rf,hist,contill_bau,7.52,180,8.545454545454545
52339,WWHT,2019,CRS3,BAU,rf,hist,mintill_cons,6.674,180,7.58409090909091
52339,WWHT,1992,CRS7,BAU,rf,hist,contill_bau,7.285,180,8.278409090909092
52339,WWHT,2002,CRS6,BAU,rf,hist,contill_bau,7.631,180,8.67159090909091
52339,WWHT,1992,CRS4,BAU,rf,hist,contill_bau,7.539,180,8.567045454545454
52339,WWHT,1996,CRS7,BAU,rf,hist,contill_bau,6.079,180,6.907954545454545
52339,WWHT,2010,CRS6,BAU,rf,hist,mintill_cons,5.436,180,6.177272727272727
52339,WWHT,1991,CRS1,BAU,rf,hist,mintill_cons,4.83,180,5.488636363636363
52339,WWHT,2010,CRS6,BAU,rf,hist,contill_bau,7.282,180,8.275
52339,WWHT,2014,CRS6,BAU,rf,hist,mintill_cons,5.925,180,6.732954545454545
52339,WWHT,1995,CRS1,BAU,rf,hist,mintill_cons,5.038,180,5.7250000000000005
52339,WWHT,2014,CRS6,BAU,rf,hist,contill_bau,7.56,180,8.59090909090909
52339,WWHT,2018,CRS6,BAU,rf,hist,mintill_cons,5.935,180,6.744318181818182
52339,WWHT,2008,CRS7,BAU,rf,hist,contill_bau,7.15,180,8.125
52339,WWHT,2018,CRS6,BAU,rf,hist,contill_bau,7.557,180,8.5875
52339,WWHT,2012,CRS4,BAU,rf,hist,contill_bau,8.175,180,9.289772727272728
52339,WWHT,2019,CRS4,BAU,rf,hist,mintill_cons,6.678,180,7.588636363636364
52339,WWHT,1994,CRS6,BAU,rf,hist,contill_bau,7.818,180,8.884090909090908
52339,WWHT,2004,CRS7,BAU,rf,hist,mintill_cons,5.308,180,6.031818181818181
52339,WWHT,1992,CRS4,BAU,rf,hist,mintill_cons,5.799,180,6.589772727272727
52339,WWHT,1996,CRS7,BAU,rf,hist,mintill_cons,4.185,180,4.7556818181818175
52339,WWHT,2006,CRS6,BAU,rf,hist,mintill_cons,5.749,180,6.532954545454545
52339,WWHT,1990,CRS6,BAU,rf,hist,contill_bau,7.448,180,8.463636363636365
52339,WWHT,2000,CRS7,BAU,rf,hist,mintill_cons,5.533,180,6.2875000000000005
52339,WWHT,2011,CRS4,BAU,rf,hist,mintill_cons,5.898,180,6.702272727272727
52339,WWHT,2016,CRS7,BAU,rf,hist,contill_bau,7.469,180,8.4875
52339,WWHT,1992,CRS7,BAU,rf,hist,mintill_cons,5.229,180,5.942045454545455
52339,WWHT,2008,CRS7,BAU,rf,hist,mintill_cons,5.377,180,6.110227272727273
52339,WWHT,1998,CRS6,BAU,rf,hist,mintill_cons,5.594,180,6.356818181818182
52339,WWHT,2006,CRS6,BAU,rf,hist,contill_bau,7.437,180,8.451136363636364
52339,WWHT,2019,CRS2,BAU,rf,hist,mintill_cons,6.318,180,7.179545454545454
52339,WWHT,1988,CRS7,BAU,rf,hist,contill_bau,6.996,180,7.95
52339,WWHT,1986,CRS6,BAU,rf,hist,contill_bau,6.31,180,7.170454545454545
52339,WWHT,1991,MONO,N10,rf,hist,contill_r00,1.692,10,1.9227272727272726
52339,WWHT,1990,MONO,N10,rf,hist,contill_r00,1.633,10,1.8556818181818182
52339,WWHT,1993,MONO,N10,rf,hist,contill_r00,1.735,10,1.9715909090909092
52339,WWHT,1992,MONO,N10,rf,hist,contill_r00,1.856,10,2.1090909090909093
52339,WWHT,1995,MONO,N10,rf,hist,contill_r00,1.487,10,1.6897727272727274
52339,WWHT,1996,MONO,N10,rf,hist,contill_r00,1.459,10,1.6579545454545455
52339,WWHT,1997,MONO,N10,rf,hist,contill_r00,1.817,10,2.064772727272727
52339,WWHT,1998,MONO,N10,rf,hist,contill_r00,1.445,10,1.6420454545454546
52339,WWHT,1999,MONO,N10,rf,hist,contill_r00,1.493,10,1.6965909090909093
52339,WWHT,1994,MONO,N10,rf,hist,contill_r00,1.481,10,1.6829545454545456
52339,WWHT,2001,MONO,N10,rf,hist,contill_r00,1.483,10,1.6852272727272728
52339,WWHT,2002,MONO,N10,rf,hist,contill_r00,1.561,10,1.7738636363636362
52339,WWHT,2003,MONO,N10,rf,hist,contill_r00,1.343,10,1.5261363636363636
52339,WWHT,2004,MONO,N10,rf,hist,contill_r00,1.421,10,1.6147727272727272
52339,WWHT,2005,MONO,N10,rf,hist,contill_r00,1.567,10,1.780681818181818
52339,WWHT,2006,MONO,N10,rf,hist,contill_r00,1.16,10,1.3181818181818181
52339,WWHT,2007,MONO,N10,rf,hist,contill_r00,1.61,10,1.8295454545454546
52339,WWHT,2008,MONO,N10,rf,hist,contill_r00,1.355,10,1.5397727272727273
52339,WWHT,2009,MONO,N10,rf,hist,contill_r00,1.406,10,1.5977272727272727
52339,WWHT,2010,MONO,N10,rf,hist,contill_r00,1.235,10,1.403409090909091
52339,WWHT,2011,MONO,N10,rf,hist,contill_r00,1.344,10,1.5272727272727273
52339,WWHT,2012,MONO,N10,rf,hist,contill_r00,1.456,10,1.6545454545454545
52339,WWHT,2013,MONO,N10,rf,hist,contill_r00,1.294,10,1.4704545454545455
52339,WWHT,2014,MONO,N10,rf,hist,contill_r00,1.357,10,1.5420454545454545
52339,WWHT,2015,MONO,N10,rf,hist,contill_r00,1.304,10,1.481818181818182
52339,WWHT,2016,MONO,N10,rf,hist,contill_r00,1.585,10,1.8011363636363635
52339,WWHT,2017,MONO,N10,rf,hist,contill_r00,1.081,10,1.2284090909090908
52339,WWHT,2018,MONO,N10,rf,hist,contill_r00,1.197,10,1.3602272727272728
52339,WWHT,2019,MONO,N10,rf,hist,contill_r00,1.377,10,1.5647727272727272
52339,WWHT,2000,MONO,N10,rf,hist,contill_r00,1.519,10,1.7261363636363636
52339,WWHT,1985,MONO,N10,rf,hist,contill_r00,2.181,10,2.478409090909091
52339,WWHT,1986,MONO,N10,rf,hist,contill_r00,1.673,10,1.9011363636363636
52339,WWHT,1987,MONO,N10,rf,hist,contill_r00,1.857,10,2.110227272727273
52339,WWHT,1988,MONO,N10,rf,hist,contill_r00,1.741,10,1.978409090909091
52339,WWHT,1989,MONO,N10,rf,hist,contill_r00,1.643,10,1.8670454545454545
52339,WWHT,1991,MONO,N100,rf,hist,contill_r00,5.554,100,6.3113636363636365
52339,WWHT,1990,MONO,N100,rf,hist,contill_r00,5.561,100,6.319318181818182
52339,WWHT,1993,MONO,N100,rf,hist,contill_r00,5.687,100,6.4625
52339,WWHT,1992,MONO,N100,rf,hist,contill_r00,5.691,100,6.467045454545454
52339,WWHT,1995,MONO,N100,rf,hist,contill_r00,5.332,100,6.059090909090909
52339,WWHT,1996,MONO,N100,rf,hist,contill_r00,5.184,100,5.890909090909091
52339,WWHT,1997,MONO,N100,rf,hist,contill_r00,5.76,100,6.545454545454545
52339,WWHT,1998,MONO,N100,rf,hist,contill_r00,5.515,100,6.267045454545454
52339,WWHT,1999,MONO,N100,rf,hist,contill_r00,5.482,100,6.2295454545454545
